Date, Open, High, Low, Close, Volume
02/07/25, 18.25, 18.25, 17.80, 17.95, 9991800
02/06/25, 18.25, 18.50, 18.00, 18.15, 11395300
02/05/25, 18.00, 18.80, 18.00, 18.45, 15718800
02/04/25, 17.80, 18.40, 17.50, 17.85, 14123100
02/03/25, 17.30, 17.80, 17.20, 17.60, 6685600
01/31/25, 17.40, 17.50, 16.85, 17.20, 29290400
01/30/25, 18.30, 18.30, 17.30, 17.70, 9095100
01/29/25, 18.50, 18.85, 17.00, 18.30, 13437700
01/28/25, 18.80, 18.90, 18.40, 18.85, 10776300
01/27/25, 18.90, 18.90, 18.50, 18.80, 1302100
01/24/25, 18.90, 18.90, 18.75, 18.90, 8417100
01/23/25, 18.90, 19.00, 18.70, 18.90, 23862199
01/22/25, 19.00, 19.00, 18.80, 18.90, 1452100
01/21/25, 18.95, 19.15, 18.90, 19.00, 12285400
01/20/25, 18.65, 18.95, 18.60, 18.90, 396200
01/17/25, 18.65, 18.70, 18.50, 18.60, 3969200
01/16/25, 18.15, 19.15, 18.15, 18.60, 8126700
01/15/25, 18.10, 18.35, 18.00, 18.25, 8086000
01/14/25, 18.30, 18.30, 17.95, 18.10, 2527800
01/13/25, 18.40, 18.50, 17.95, 18.20, 507200
01/10/25, 17.85, 18.50, 17.85, 18.10, 2510300
01/09/25, 17.80, 18.00, 17.80, 17.95, 6415200
01/08/25, 18.00, 18.00, 17.65, 17.80, 4750400
01/07/25, 17.65, 17.80, 17.50, 17.70, 1284000
01/06/25, 17.35, 17.80, 17.20, 17.60, 23339699
01/03/25, 17.40, 17.40, 17.25, 17.35, 322300
01/02/25, 17.20, 17.40, 17.15, 17.20, 1347700
12/31/24, 17.15, 17.35, 17.00, 17.05, 1243600
12/30/24, 17.20, 17.50, 17.05, 17.15, 935100
12/27/24, 17.10, 17.50, 17.05, 17.10, 283900
12/24/24, 17.50, 17.50, 17.05, 17.20, 169800
12/23/24, 17.70, 17.70, 17.15, 17.50, 195000
12/20/24, 17.70, 17.70, 17.40, 17.60, 15607800
12/19/24, 17.60, 17.70, 17.45, 17.60, 17685600
12/18/24, 17.25, 17.70, 17.25, 17.60, 13539600
12/17/24, 17.10, 17.50, 17.10, 17.25, 1474800
12/16/24, 17.10, 17.30, 17.00, 17.10, 1990100
12/13/24, 16.25, 17.20, 16.25, 17.00, 4285900
12/11/24, 17.05, 17.50, 16.60, 17.00, 45870801
12/10/24, 16.65, 17.95, 16.65, 17.60, 31627500
12/09/24, 16.50, 16.70, 16.25, 16.55, 2266500
12/06/24, 15.95, 16.65, 15.60, 16.25, 1157400
12/05/24, 15.40, 16.05, 15.40, 15.95, 8256100
12/04/24, 15.30, 15.65, 15.10, 15.40, 1694500
12/03/24, 15.40, 15.50, 15.10, 15.25, 7372900
12/02/24, 15.20, 15.80, 15.15, 15.35, 13041100
11/29/24, 15.00, 15.70, 14.55, 15.00, 6528500
11/28/24, 14.35, 15.00, 14.20, 14.40, 53244398
11/27/24, 14.65, 14.70, 14.10, 14.40, 7534300
11/26/24, 14.75, 14.85, 14.55, 14.65, 11698000
11/25/24, 15.00, 15.00, 14.70, 14.85, 17256100
11/22/24, 15.00, 15.00, 14.85, 14.90, 10138100
11/21/24, 14.95, 15.30, 14.85, 14.90, 8231600
11/20/24, 14.90, 15.00, 14.60, 14.80, 3811100
11/19/24, 15.00, 15.00, 14.50, 14.90, 12136100
11/18/24, 15.15, 15.25, 14.90, 15.00, 2583000
11/15/24, 15.30, 15.30, 15.10, 15.15, 2598600
11/14/24, 15.30, 15.50, 15.15, 15.25, 3024300
11/13/24, 15.40, 15.50, 15.20, 15.30, 2990000
11/12/24, 15.40, 15.50, 15.20, 15.30, 5287200
11/11/24, 15.70, 15.70, 15.15, 15.40, 675500
11/08/24, 15.75, 15.90, 15.50, 15.65, 3815500
11/07/24, 16.30, 16.50, 15.10, 15.70, 10478000
11/06/24, 16.45, 16.45, 16.20, 16.35, 868700
11/05/24, 16.55, 16.70, 16.30, 16.45, 1548000
11/04/24, 16.80, 16.80, 16.25, 16.70, 5049800
10/31/24, 17.20, 17.20, 16.50, 16.75, 2409300
10/30/24, 17.40, 17.50, 16.85, 17.35, 8426900
10/29/24, 17.00, 17.65, 16.90, 17.40, 12200600
10/28/24, 16.50, 17.00, 16.50, 16.75, 3931300
10/25/24, 16.15, 16.70, 16.10, 16.50, 4796700
10/24/24, 16.25, 16.30, 15.60, 16.15, 4563000
10/23/24, 15.90, 16.25, 15.90, 16.15, 4846200
10/22/24, 15.60, 16.15, 15.60, 15.85, 22586600
10/18/24, 15.90, 16.30, 15.50, 15.85, 477000
10/17/24, 15.55, 15.95, 15.40, 15.55, 5660600
10/16/24, 15.40, 15.60, 15.40, 15.55, 693300
10/15/24, 15.50, 15.50, 15.20, 15.35, 224900
10/14/24, 15.30, 15.95, 15.20, 15.50, 432500
10/11/24, 15.20, 15.50, 15.00, 15.30, 14669600
10/09/24, 14.95, 15.30, 14.90, 15.00, 10071400
10/08/24, 15.00, 15.00, 14.85, 14.90, 423000
10/07/24, 15.00, 15.00, 14.90, 14.95, 5648100
10/04/24, 15.00, 15.10, 14.95, 15.00, 227400
10/03/24, 15.00, 15.10, 14.95, 15.00, 2825600
10/02/24, 15.00, 15.10, 14.90, 15.00, 26384900
10/01/24, 15.00, 15.00, 14.95, 15.00, 7388400
09/30/24, 15.10, 15.10, 14.95, 15.00, 320700
09/27/24, 15.10, 15.10, 14.95, 15.05, 586100
09/26/24, 15.10, 15.10, 15.00, 15.05, 306900
09/25/24, 15.00, 15.20, 14.95, 15.10, 4168900
09/24/24, 15.00, 15.20, 14.95, 15.00, 1335400
09/23/24, 15.10, 15.30, 14.95, 15.00, 1872100
09/20/24, 15.20, 15.25, 14.90, 15.00, 5714000
09/19/24, 15.30, 15.30, 15.10, 15.20, 724800
09/18/24, 15.30, 15.40, 15.10, 15.25, 12453100
09/17/24, 15.40, 15.50, 15.20, 15.30, 3420600
09/16/24, 15.45, 15.55, 15.05, 15.45, 924500
09/13/24, 15.50, 15.50, 15.00, 15.30, 164300
09/12/24, 15.45, 15.45, 14.90, 15.00, 1594100
09/11/24, 15.20, 15.50, 15.20, 15.30, 11419000
09/10/24, 14.90, 15.65, 14.90, 15.15, 1208200
09/09/24, 14.75, 15.00, 14.70, 14.85, 590600
09/06/24, 14.90, 15.00, 14.70, 14.80, 1949200
09/05/24, 14.90, 14.90, 14.75, 14.90, 8917300
09/04/24, 14.80, 15.00, 14.50, 14.70, 17825000
09/03/24, 14.75, 15.00, 14.50, 14.70, 14355600
09/02/24, 14.90, 14.95, 14.50, 14.70, 7264400
08/30/24, 14.50, 14.90, 14.40, 14.50, 35609801
08/29/24, 14.70, 14.75, 14.40, 14.50, 28426801
08/28/24, 14.85, 14.85, 14.40, 14.55, 17813000
08/27/24, 14.95, 14.95, 14.50, 14.80, 7508200
08/26/24, 15.00, 15.10, 14.80, 14.90, 471000
08/23/24, 15.20, 15.20, 15.00, 15.00, 2522800
08/22/24, 15.10, 15.15, 15.00, 15.05, 452900
08/21/24, 14.90, 15.15, 14.90, 15.00, 14014000
08/20/24, 15.00, 15.20, 14.95, 15.00, 2548300
08/19/24, 14.85, 15.20, 14.85, 14.95, 9567900
08/16/24, 15.00, 15.20, 14.70, 14.85, 3081800
08/15/24, 14.70, 15.00, 14.60, 14.75, 407200
08/14/24, 14.70, 14.75, 14.55, 14.60, 6745000
08/13/24, 14.80, 15.00, 14.55, 14.65, 5494700
08/12/24, 14.80, 15.00, 14.70, 14.80, 8245700
08/09/24, 14.80, 15.00, 14.75, 14.80, 1643200
08/08/24, 14.80, 14.90, 14.65, 14.75, 9072900
08/07/24, 14.85, 14.95, 14.50, 14.70, 3229000
08/06/24, 14.95, 15.00, 14.50, 14.85, 4266600
08/05/24, 15.00, 15.00, 14.20, 14.40, 12414600
08/02/24, 15.15, 15.35, 14.95, 15.05, 14638300
08/01/24, 15.80, 15.80, 15.10, 15.35, 1895000
07/31/24, 15.80, 16.00, 15.70, 15.90, 883400
07/30/24, 15.70, 16.50, 15.60, 16.00, 5675600
07/29/24, 15.45, 16.00, 15.20, 15.30, 3487600
07/26/24, 15.50, 15.50, 15.05, 15.10, 25624900
07/25/24, 15.80, 15.95, 15.05, 15.55, 21303400
07/24/24, 16.20, 16.20, 15.55, 15.95, 5218800
07/23/24, 16.30, 16.30, 16.00, 16.15, 6812200
07/22/24, 16.45, 16.45, 16.20, 16.20, 5541900
07/19/24, 16.45, 16.45, 16.30, 16.40, 432500
07/18/24, 16.80, 16.90, 16.30, 16.45, 1016500
07/17/24, 17.00, 17.00, 16.60, 16.75, 1146200
07/16/24, 17.05, 17.15, 16.95, 17.00, 928800
07/15/24, 17.05, 17.15, 16.95, 17.00, 11160600
07/12/24, 17.05, 17.15, 17.05, 17.05, 6048400
07/11/24, 17.00, 17.20, 17.00, 17.05, 6594100
07/10/24, 17.25, 17.30, 16.90, 17.10, 1644600
07/09/24, 17.35, 17.50, 17.20, 17.30, 2397400
07/08/24, 17.30, 17.50, 17.20, 17.30, 5022400
07/05/24, 17.10, 17.50, 17.10, 17.30, 2170700
07/04/24, 17.80, 17.80, 17.10, 17.20, 5027500
07/03/24, 17.40, 17.50, 17.30, 17.35, 6918000
07/02/24, 17.50, 17.70, 17.30, 17.40, 5078000
07/01/24, 17.30, 17.80, 17.30, 17.45, 1359700
06/28/24, 17.00, 17.60, 16.80, 17.30, 6538000
06/27/24, 17.80, 17.80, 16.95, 17.20, 3790800
06/26/24, 18.05, 18.05, 17.60, 17.85, 15357100
06/25/24, 18.10, 18.50, 17.95, 18.05, 2368100
06/24/24, 18.20, 18.30, 17.95, 18.10, 2153700
06/21/24, 18.55, 18.55, 18.05, 18.15, 3081600
06/20/24, 18.50, 18.80, 18.50, 18.70, 6462600
06/19/24, 18.35, 18.70, 18.05, 18.50, 4109900
06/18/24, 18.20, 18.45, 18.10, 18.30, 1250100
06/14/24, 18.35, 18.35, 18.10, 18.20, 241300
06/13/24, 18.10, 18.25, 18.00, 18.10, 7702600
06/12/24, 18.15, 18.20, 18.00, 18.10, 8259700
06/11/24, 18.15, 18.15, 18.00, 18.05, 9094600
06/10/24, 18.35, 18.35, 18.00, 18.10, 270300
06/07/24, 18.35, 18.35, 18.25, 18.35, 3250900
06/06/24, 18.05, 18.70, 18.00, 18.35, 4895200
06/05/24, 18.05, 18.20, 18.00, 18.05, 5474800
06/04/24, 18.00, 18.15, 18.00, 18.00, 3279500
06/03/24, 18.20, 18.50, 17.95, 18.00, 6821200
05/31/24, 18.20, 18.20, 17.85, 17.90, 12864800
05/30/24, 18.35, 18.35, 18.00, 18.05, 11478800
05/29/24, 18.75, 18.75, 18.05, 18.35, 18215900
05/28/24, 17.70, 18.70, 17.70, 18.50, 30893801
05/27/24, 17.70, 18.00, 17.70, 17.80, 775800
05/24/24, 17.90, 18.00, 17.50, 17.75, 8426400
05/23/24, 18.70, 18.70, 17.85, 18.00, 13520200
05/22/24, 18.50, 19.05, 18.40, 18.90, 16527699
05/21/24, 18.00, 18.45, 18.00, 18.30, 5896900
05/20/24, 17.50, 18.15, 17.50, 17.95, 5743900
05/17/24, 17.35, 17.80, 17.25, 17.40, 667900
05/16/24, 17.30, 17.35, 17.00, 17.25, 526000
05/15/24, 17.10, 17.35, 17.00, 17.25, 5723200
05/14/24, 17.50, 17.75, 17.05, 17.35, 2381100
05/13/24, 16.55, 17.85, 16.55, 17.35, 1325500
05/09/24, 16.50, 17.40, 16.00, 16.50, 2783300
05/08/24, 15.80, 17.00, 15.75, 15.95, 7641200
05/07/24, 15.80, 15.85, 15.50, 15.65, 5009400
05/06/24, 15.95, 15.95, 15.70, 15.75, 898500
05/03/24, 16.00, 16.00, 15.85, 15.95, 1483800
05/02/24, 15.95, 16.20, 15.90, 16.00, 1898700
04/30/24, 16.00, 16.00, 15.75, 15.95, 616000
04/29/24, 16.25, 16.30, 15.75, 16.00, 4777400
04/26/24, 16.50, 16.50, 16.20, 16.30, 1809200
04/25/24, 16.30, 16.50, 16.20, 16.35, 3116100
04/24/24, 16.25, 16.80, 16.20, 16.35, 912400
04/23/24, 16.10, 17.00, 16.05, 16.25, 5562200
04/22/24, 16.00, 16.30, 16.00, 16.10, 426400
04/19/24, 16.50, 16.50, 15.90, 16.00, 11548000
04/18/24, 16.80, 16.90, 16.30, 16.35, 1278400
04/17/24, 16.95, 16.95, 16.00, 16.75, 10621700
04/16/24, 17.45, 17.50, 16.90, 16.95, 941100
04/15/24, 17.05, 17.30, 17.00, 17.05, 5336200
04/12/24, 16.50, 17.20, 16.50, 16.95, 3761800
04/11/24, 16.65, 16.75, 16.50, 16.65, 4093000
04/09/24, 17.00, 17.00, 16.30, 16.65, 8563600
04/08/24, 17.50, 17.50, 16.50, 16.80, 6289300
04/05/24, 17.70, 18.05, 17.00, 17.55, 5390900
04/04/24, 17.50, 17.85, 17.50, 17.70, 6958200
04/03/24, 17.50, 18.00, 17.50, 18.00, 16829500
04/02/24, 17.40, 18.20, 16.50, 17.55, 7807300
03/28/24, 19.00, 19.50, 17.40, 17.75, 13614000
03/27/24, 20.50, 21.15, 18.15, 19.30, 7005400
03/26/24, 18.30, 19.35, 18.00, 19.25, 5313500
03/25/24, 16.80, 18.15, 16.80, 17.60, 104525297
03/22/24, 16.75, 17.20, 16.30, 16.75, 20780000
03/21/24, 15.70, 16.85, 15.70, 16.15, 6160500
03/20/24, 14.90, 15.85, 14.90, 15.40, 5257500
03/19/24, 14.70, 15.00, 14.55, 14.80, 3772800
03/18/24, 15.00, 15.40, 14.30, 14.60, 9307800
03/15/24, 15.50, 15.85, 14.85, 15.20, 2631200
03/14/24, 14.70, 15.20, 14.60, 15.00, 42418699
03/13/24, 14.65, 14.65, 14.50, 14.60, 37153102
03/12/24, 14.20, 14.70, 14.20, 14.50, 23289699
03/11/24, 14.05, 14.25, 14.00, 14.15, 1723000
03/08/24, 13.90, 14.10, 13.80, 13.90, 10298300
03/07/24, 13.90, 13.90, 13.75, 13.90, 1017300
03/06/24, 13.60, 13.90, 13.60, 13.75, 1544400
03/05/24, 13.60, 13.80, 13.50, 13.50, 10095000
03/04/24, 13.80, 14.80, 13.40, 13.50, 2195300
03/01/24, 13.35, 13.90, 13.30, 13.50, 11252100
02/29/24, 13.45, 13.45, 13.15, 13.25, 5538200
02/28/24, 13.60, 13.60, 13.30, 13.50, 13609500
02/27/24, 13.80, 13.80, 13.50, 13.65, 5063800
02/26/24, 13.35, 14.00, 13.35, 13.75, 2030600
02/23/24, 13.70, 13.70, 13.35, 13.40, 1801500
02/22/24, 13.40, 13.50, 13.30, 13.40, 19041801
02/21/24, 13.50, 13.90, 13.00, 13.40, 4540900
02/20/24, 13.60, 13.60, 13.35, 13.50, 494000
02/19/24, 13.20, 13.50, 13.10, 13.40, 480600
02/16/24, 13.40, 13.50, 12.95, 13.10, 11761400
02/15/24, 13.15, 13.45, 13.00, 13.05, 14330200
02/14/24, 13.20, 13.35, 12.95, 13.00, 1334300
02/13/24, 13.00, 13.30, 13.00, 13.20, 22076600
02/12/24, 13.20, 13.45, 13.00, 13.20, 242400
02/09/24, 13.20, 13.20, 12.95, 13.05, 4896800
02/08/24, 13.40, 13.40, 13.00, 13.20, 1845800
02/07/24, 13.45, 13.45, 13.00, 13.15, 1425100
02/06/24, 13.45, 13.50, 13.40, 13.45, 7787100
02/05/24, 13.50, 13.50, 13.35, 13.45, 7576000
02/02/24, 13.70, 13.75, 13.40, 13.50, 6246000
02/01/24, 13.90, 13.90, 13.35, 13.50, 4667900
01/31/24, 13.75, 13.90, 13.50, 13.60, 3222700
01/30/24, 13.50, 13.70, 13.50, 13.55, 5800700
01/29/24, 13.00, 13.45, 13.00, 13.10, 4917900
01/26/24, 13.50, 13.50, 12.95, 13.10, 928000
01/25/24, 13.50, 13.50, 13.20, 13.45, 2189800
01/24/24, 13.95, 13.95, 13.40, 13.60, 1912400
01/23/24, 13.75, 13.95, 13.70, 13.80, 316400
01/22/24, 13.95, 13.95, 13.80, 13.90, 2946700
01/19/24, 13.95, 14.00, 13.75, 13.95, 11829000
01/18/24, 14.00, 14.00, 13.90, 13.95, 1274700
01/17/24, 14.20, 14.20, 13.85, 14.00, 5351600
01/16/24, 13.90, 14.10, 13.80, 13.90, 2446300
01/15/24, 13.90, 14.10, 13.65, 13.90, 407100
01/12/24, 14.10, 14.10, 13.80, 13.90, 440300
01/11/24, 14.00, 14.00, 13.85, 13.90, 10658100
01/10/24, 13.60, 14.10, 13.60, 13.80, 4438100
01/09/24, 13.85, 14.10, 13.60, 13.65, 2192400
01/08/24, 13.70, 14.00, 13.60, 13.85, 248500
01/05/24, 13.80, 14.00, 13.55, 13.60, 5622200
01/04/24, 13.65, 13.80, 13.55, 13.60, 1000500
01/03/24, 13.90, 13.90, 13.60, 13.65, 1666700
01/02/24, 13.70, 13.95, 13.65, 13.75, 176500
12/29/23, 14.00, 14.00, 13.80, 13.90, 396700
12/28/23, 13.90, 14.10, 13.60, 13.70, 5262500
12/27/23, 13.55, 14.00, 13.50, 13.60, 14199200
12/22/23, 13.80, 13.80, 13.50, 13.55, 1740200
12/21/23, 13.80, 13.80, 13.50, 13.55, 5824300
12/20/23, 13.50, 13.80, 13.50, 13.50, 6908500
12/19/23, 13.90, 13.90, 13.40, 13.50, 11518300
12/18/23, 14.00, 14.00, 13.50, 13.85, 5857300
12/15/23, 14.40, 14.45, 13.70, 14.10, 753200
12/14/23, 14.45, 14.45, 14.20, 14.40, 6830400
12/13/23, 14.45, 14.50, 14.35, 14.45, 14879800
12/11/23, 14.55, 14.55, 14.35, 14.50, 1768900
12/08/23, 14.60, 14.60, 14.40, 14.55, 2899700
12/07/23, 14.90, 14.90, 14.40, 14.55, 1248800
12/06/23, 14.95, 15.10, 14.30, 14.60, 59683102
12/05/23, 14.55, 15.20, 14.50, 14.80, 8039500
12/04/23, 14.50, 14.55, 14.00, 14.50, 1972800
12/01/23, 14.20, 14.40, 14.00, 14.05, 1213300
11/30/23, 13.90, 14.45, 13.80, 14.05, 16439400
11/29/23, 14.00, 14.20, 13.75, 14.00, 9416400
11/28/23, 13.95, 14.40, 13.70, 14.00, 13252700
11/27/23, 13.75, 13.80, 13.35, 13.45, 2743600
11/24/23, 13.70, 13.75, 13.65, 13.70, 219500
11/23/23, 13.70, 13.70, 13.45, 13.60, 885500
11/22/23, 13.50, 14.00, 13.45, 13.70, 3260900
11/21/23, 13.50, 13.80, 13.30, 13.45, 4615700
11/20/23, 13.45, 13.50, 13.05, 13.40, 2454400
11/17/23, 13.50, 13.55, 13.05, 13.45, 7093700
11/16/23, 13.95, 14.00, 13.30, 13.50, 3915000
11/15/23, 13.95, 13.95, 13.45, 13.50, 6066600
11/14/23, 13.50, 14.00, 13.00, 13.30, 1883200
11/10/23, 13.50, 14.30, 13.30, 13.50, 59099801
11/09/23, 13.15, 13.75, 12.95, 13.30, 17306000
11/08/23, 12.15, 13.15, 12.15, 12.45, 371700
11/07/23, 12.00, 12.30, 11.80, 12.00, 12695600
11/06/23, 11.65, 12.05, 11.50, 11.95, 3796900
11/03/23, 12.00, 12.00, 11.50, 11.65, 5888700
11/02/23, 12.50, 12.50, 11.95, 12.10, 705400
11/01/23, 12.45, 12.50, 12.20, 12.30, 811900
10/31/23, 12.50, 12.50, 12.35, 12.45, 2338500
10/30/23, 12.50, 13.00, 12.45, 12.50, 14855700
10/27/23, 12.70, 13.30, 12.50, 12.50, 72111602
10/26/23, 12.50, 12.70, 12.40, 12.45, 6886500
10/25/23, 12.90, 13.00, 12.30, 12.50, 8052800
10/24/23, 13.75, 13.75, 12.70, 13.00, 1458400
10/23/23, 13.90, 13.90, 13.00, 13.60, 11962300
10/19/23, 13.80, 13.80, 13.70, 13.80, 6356700
10/18/23, 13.70, 13.95, 13.65, 13.80, 10979700
10/17/23, 14.00, 14.00, 13.65, 13.80, 504600
10/16/23, 14.00, 14.20, 13.80, 13.95, 1711200
10/13/23, 14.00, 14.00, 13.85, 13.95, 900800
10/12/23, 14.00, 14.35, 13.85, 14.00, 1661300
10/11/23, 14.40, 14.40, 13.80, 13.90, 5405200
10/09/23, 14.00, 14.00, 13.80, 14.00, 809100
10/06/23, 14.30, 14.65, 13.85, 14.00, 48233398
10/05/23, 14.70, 14.70, 14.25, 14.50, 2483600
10/04/23, 15.00, 15.00, 14.55, 14.65, 574900
10/03/23, 14.70, 14.80, 14.60, 14.70, 2602000
10/02/23, 14.60, 14.90, 14.60, 14.65, 1919700
09/29/23, 14.60, 14.70, 14.50, 14.60, 2270500
09/28/23, 14.85, 14.85, 14.50, 14.60, 2383000
09/27/23, 14.90, 14.90, 14.65, 14.70, 3180700
09/26/23, 14.95, 14.95, 14.80, 14.90, 299700
09/25/23, 15.00, 15.00, 14.80, 14.95, 2139000
09/22/23, 15.00, 15.30, 14.90, 15.00, 8289600
09/21/23, 15.25, 15.30, 14.85, 14.95, 1273300
09/20/23, 15.50, 15.50, 14.95, 15.00, 32720500
09/19/23, 15.70, 15.70, 15.20, 15.40, 935300
09/18/23, 16.00, 16.00, 15.45, 15.60, 1446800
09/15/23, 15.70, 16.00, 15.50, 15.75, 1722600
09/14/23, 15.50, 15.95, 15.25, 15.50, 15168100
09/13/23, 15.40, 15.75, 14.90, 15.30, 8023600
09/12/23, 16.00, 16.00, 15.25, 15.35, 1665700
09/11/23, 16.00, 16.00, 15.50, 15.75, 10124400
09/08/23, 15.30, 16.20, 15.30, 15.50, 8584700
09/07/23, 15.30, 15.45, 15.20, 15.25, 1374300
09/06/23, 15.20, 15.30, 15.05, 15.10, 23586000
09/05/23, 15.40, 15.40, 15.05, 15.10, 11102200
09/04/23, 15.30, 15.30, 15.00, 15.10, 802900
09/01/23, 15.40, 15.40, 14.90, 15.10, 2761200
08/31/23, 15.70, 15.70, 15.20, 15.40, 1497600
08/30/23, 15.50, 15.70, 15.40, 15.50, 5767600
08/29/23, 15.50, 15.50, 15.35, 15.45, 1522500
08/28/23, 15.50, 15.50, 15.40, 15.45, 3574900
08/25/23, 15.75, 15.75, 15.30, 15.50, 671600
08/24/23, 16.00, 16.00, 15.70, 15.75, 520900
08/23/23, 15.85, 15.95, 15.20, 15.55, 3907600
08/22/23, 15.90, 16.00, 15.80, 15.90, 1019800
08/21/23, 16.00, 16.25, 15.85, 15.95, 975600
08/18/23, 16.00, 16.25, 15.95, 16.00, 1575200
08/17/23, 16.00, 16.30, 15.60, 15.95, 7023200
08/16/23, 15.95, 15.95, 15.00, 15.00, 30962801
08/15/23, 16.00, 16.00, 15.80, 15.90, 2795500
08/14/23, 16.20, 16.20, 15.50, 15.90, 5431200
08/11/23, 16.00, 16.30, 16.00, 16.05, 5178900
08/10/23, 16.60, 16.60, 16.00, 16.15, 1236200
08/09/23, 16.50, 16.50, 16.10, 16.35, 308100
08/08/23, 16.95, 16.95, 16.00, 16.40, 4449000
08/07/23, 17.00, 17.00, 16.65, 16.75, 599700
08/04/23, 17.00, 17.00, 16.75, 16.80, 597400
08/03/23, 16.85, 16.90, 16.70, 16.80, 1753000
08/02/23, 17.50, 17.50, 16.75, 16.90, 946700
08/01/23, 16.60, 17.60, 16.60, 17.35, 3925500
07/31/23, 17.00, 17.30, 16.60, 16.90, 558800
07/28/23, 17.50, 17.70, 16.50, 16.60, 208485906
07/27/23, 17.00, 17.70, 16.55, 17.25, 784600
07/26/23, 16.50, 16.50, 16.00, 16.15, 6423200
07/25/23, 17.50, 17.70, 16.50, 16.80, 8347100
